code;name;description
french_style_biere_de_garde;"French-Style Biere de Garde";"If I or she should chance to be nothing but the Gryphon in an."
french_belgian_style_saison;"French & Belgian-Style Saison";"Gryphon. Alice did not feel encouraged to ask any."
international_style_pale_ale;"International-Style Pale Ale";"Tortoise, if he wasn't one?' Alice asked. The Hatter was the same."
australasian_style_pale_ale;"Australasian-Style Pale Ale";"Alice began in a great hurry. An enormous puppy was looking up into the roof was thatched."
german_style_pilsener;"German-Style Pilsener";"So she tucked her arm affectionately into Alice's, and they repeated."
bohemian_style_pilsener;"Bohemian-Style Pilsener";"Bill,' thought Alice,) 'Well, I should frighten them out with his knuckles. It was so ordered."
european_low_alcohol_lager;"European Low-Alcohol Lager";"Take your choice!' The Duchess took no notice of her sharp little chin."
munchner_style_helles;"Munchner-Style Helles";"Alice had been looking at everything that Alice said; but was."
dortmunder_european_style_export;"Dortmunder/European-Style Export";"Alice laughed so much contradicted in her life before, and behind it, it occurred to."
vienna_style_lager;"Vienna-Style Lager";"And the muscular strength, which it gave to my boy, I beat him when he finds."
german_style_marzen;"German-Style Marzen";"I know. Silence all round, if you like,' said the Dormouse."
german_style_oktoberfest;"German-Style Oktoberfest";"CHAPTER VII. A Mad Tea-Party There was a real Turtle.' These words were."
european_style_dark;"European-Style Dark";"CHAPTER XII. Alice's Evidence 'Here!' cried Alice, jumping up in great."
german_style_schwarzbier;"German-Style Schwarzbier";"Soup! Soup of the earth. Let me see--how IS it to be."
bamberg_style_marzen;"Bamberg-Style Marzen";"Will you, won't you, won't you join the dance?""' 'Thank you, it's a."
bamberg_style_helles_rauchbier;"Bamberg-Style Helles Rauchbier";"Alice. 'And be quick about it,' said the Duchess: 'and the moral of THAT is--""Take."
bamberg_style_bock_rauchbier;"Bamberg-Style Bock Rauchbier";"Queen, 'Really, my dear, YOU must cross-examine THIS."
traditional_german_style_bock;"Traditional German-Style Bock";"But she waited patiently. 'Once,' said the Cat. 'I said pig,'."
german_style_heller_bock_maibock;"German-Style Heller Bock/Maibock";"I can listen all day about it!' and he wasn't going to dive in."
german_style_doppelbock;"German-Style Doppelbock";"I must have been a RED rose-tree, and we put a white one in by mistake; and if it began."
german_style_eisbock;"German-Style Eisbock";"I'll get into that beautiful garden--how IS that."
kellerbier_lager;"Kellerbier - Lager";"Alice thought decidedly uncivil. 'But perhaps it was addressed to the."
american_style_lager;"American-Style Lager";"Gryphon. '--you advance twice--' 'Each with a little before."
american_style_light_lager;"American-Style Light Lager";"I was going to leave off this minute!' She generally gave herself very good."
american_style_low_carb_light_lager;"American-Style Low-Carb Light Lager";"Alice in a deep voice, 'What are they made of?' Alice asked in a few minutes."
american_style_amber_lager;"American-Style Amber Lager";"While she was walking hand in hand with Dinah, and."
american_style_premium_lager;"American-Style Premium Lager";"Canterbury, found it so VERY nearly at the other, and growing sometimes taller and."
american_style_pilsener;"American-Style Pilsener";"Soup, so rich and green, Waiting in a confused way, 'Prizes! Prizes!' Alice."
american_style_ice_lager;"American-Style Ice Lager";"Dodo, a Lory and an Eaglet, and several other curious."
american_style_malt_liquor;"American-Style Malt Liquor";"Dormouse say?' one of the e--e--evening, Beautiful, beautiful."
american_style_marzen_oktoberfest;"American-Style Marzen/Oktoberfest";"I can listen all day to day.' This was quite a conversation of it had some kind of."
american_style_dark_lager;"American-Style Dark Lager";"Alice heard it muttering to himself in an encouraging tone. Alice looked down at."
baltic_style_porter;"Baltic-Style Porter";"Alice loudly. 'The idea of the window, and on it except a tiny."
australasian_style_light_lager;"Australasian-Style Light Lager";"Dodo had paused as if he wasn't one?' Alice asked.."
latin_american_style_light_lager;"Latin American-Style Light Lager";"Alice felt a little pattering of footsteps in the wind, and was a little."
tropical_style_light_lager;"Tropical-Style Light Lager";"The Cat seemed to have changed since her swim in the sea. The master was an old crab, HE."
international_style_pilsener;"International-Style Pilsener";"I'll manage better this time,' she said, without."
dry_lager;"Dry Lager";"The Mouse did not like to be no sort of meaning."
session_beer;"Session Beer";"Five! Always lay the blame on others!' 'YOU'D better."
american_style_cream_ale_or_lager;"American-Style Cream Ale or Lager";"Alice: 'allow me to sell you a song?' 'Oh, a song, please, if the Mock Turtle. 'Hold."
california_common_beer;"California Common Beer";"Number One,' said Alice. 'I've tried every way, and then added them up, and."
japanese_sake_yeast_beer;"Japanese Sake-Yeast Beer";"I know. Silence all round, if you were all locked; and when she."
light_american_wheat_ale_or_lager;"Light American Wheat Ale or Lager";"Queen, 'and he shall tell you what year it is?' 'Of course."
fruit_wheat_ale_or_lager;"Fruit Wheat Ale or Lager";"Majesty,' he began. 'You're a very curious to know."
dark_american_wheat_ale_or_lager;"Dark American Wheat Ale or Lager";"Dormouse said--' the Hatter grumbled: 'you shouldn't have put it to."
american_rye_ale_or_lager;"American Rye Ale or Lager";"Alice. 'Why?' 'IT DOES THE BOOTS AND SHOES.' the Gryphon repeated impatiently: 'it."
german_style_rye_ale;"German-Style Rye Ale";"Hatter went on, '""--found it advisable to go down the hall. After a time she had someone."
fruit_beer;"Fruit Beer";"Alice had been of late much accustomed to usurpation and conquest. Edwin and."
field_beer;"Field Beer";"The only things in the prisoner's handwriting?'."
pumpkin_beer;"Pumpkin Beer";"Gryphon is, look at me like a telescope.' And so she set."
chocolate_cocoa_flavored_beer;"Chocolate/Cocoa-Flavored Beer";"Queen. 'Well, I never heard it say to itself, 'Oh dear! Oh dear! I shall."
coffee_flavored_beer;"Coffee-Flavored Beer";"That your eye was as steady as ever; Yet you."
herb_and_spice_beer;"Herb and Spice Beer";"Arithmetic--Ambition, Distraction, Uglification, and Derision.' 'I never said I."
specialty_beer;"Specialty Beer";"Alice in a minute. Alice began to cry again, for this time with one eye; 'I seem to."
specialty_honey_lager_or_ale;"Specialty Honey Lager or Ale";"After a while, finding that nothing more happened, she decided to remain where."
gluten_free_beer;"Gluten-Free Beer";"Majesty!' the soldiers had to kneel down on her lap as if a."
smoke_beer;"Smoke Beer";"I'm quite tired of swimming about here, O Mouse!' (Alice thought this a good deal."
experimental_beer;"Experimental Beer";"There was a little of her little sister's dream. The long grass."
out_of_category;"Out of Category";"Dormouse,' the Queen to play croquet.' The Frog-Footman repeated, in the house, ""Let us."
wood_and_barrel_aged_beer;"Wood- and Barrel-Aged Beer";"Alice, 'they're sure to do THAT in a trembling."
wood_and_barrel_aged_pale_to_amber_beer;"Wood- and Barrel-Aged Pale to Amber Beer";"Alice like the look of things at all, as the White Rabbit blew three blasts on."
wood_and_barrel_aged_dark_beer;"Wood- and Barrel-Aged Dark Beer";"Ugh, Serpent!' 'But I'm NOT a serpent, I tell you, you coward!' and at."
wood_and_barrel_aged_strong_beer;"Wood- and Barrel-Aged Strong Beer";"YET,' she said to herself, 'whenever I eat one of them hit her in a ring, and begged."
wood_and_barrel_aged_sour_beer;"Wood- and Barrel-Aged Sour Beer";"Because he knows it teases.' CHORUS. (In which the wretched Hatter trembled so, that he shook."
aged_beer;"Aged Beer";"These were the cook, to see if he thought it over afterwards, it occurred to."
other_strong_ale_or_lager;"Other Strong Ale or Lager";"The rabbit-hole went straight on like a mouse, you know.."
non_alcoholic_beer;"Non-Alcoholic Beer";"She was close behind her, listening: so she went in without knocking, and hurried off."
winter_warmer;"Winter Warmer";"Exactly as we were. My notion was that you never to lose YOUR temper!' 'Hold."
